,userid,age,tenure_in_days,previous_transaction_date,last_transaction_date,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
26,96883828-4d74-433f-a4ab-bccb850f0077,32,97,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,51,767.9,15.05686275,191.975,1,CardTerus,PRIMAX 95,2,60,30,Card,Yes,EN,Yes,Male,2,2,0
78,9f48fcd7-c196-496c-a161-7b92f0d5d1c4,23,79,2022-04-25 00:00:00+00:00,2022-04-30 00:00:00+00:00,1,5,207.15,41.43,103.575,15,Setel Wallet,PRIMAX 95,3,210,70,Bank Account,No,EN,Yes,Male,5,62,1
19,14d4c9b8-4065-49d1-b557-9b16b9df6a4f,,145,2022-01-30 00:00:00+00:00,2022-02-05 00:00:00+00:00,1,4,126,31.5,63,36,Setel Wallet,PRIMAX 95,4,120,30,Bank Account,No,EN,Yes,Unknown gender,6,146,1
16,87029b04-912d-4372-99f4-a806709bf6b0,,148,2022-05-15 00:00:00+00:00,2022-05-29 00:00:00+00:00,1,36,992,27.55555556,198.4,4,Setel Wallet,EURO5,20,1092,54.6,Bank Account,No,EN,Yes,Unknown gender,14,33,1
17,33549b22-e0ad-4b6e-b7ed-897edb97f826,,129,2022-01-31 00:00:00+00:00,2022-02-03 00:00:00+00:00,1,3,80,26.66666667,40,43,Setel Wallet,PRIMAX 95,3,80,26.66666667,Bank Account,No,EN,Yes,Unknown gender,3,148,1
18,0acde3ca-ffe4-4477-abab-79493adf3d2c,,105,2022-04-03 00:00:00+00:00,2022-04-03 00:00:00+00:00,1,20,140,7,46.66666667,5,Setel Wallet,PRIMAX 95,4,140,35,Bank Account,No,EN,Yes,Unknown gender,0,89,1
14,45a85d1e-92fe-4766-99a3-e6025838ede3,,117,2022-02-27 00:00:00+00:00,2022-05-07 00:00:00+00:00,1,11,81,7.363636364,40.5,10,Setel Wallet,PRIMAX 95,7,81,11.57142857,Bank Account,No,EN,Yes,Unknown gender,69,55,1
20,8e97cac2-43b4-4936-ac9c-20ea58d365f0,,81,2022-06-01 00:00:00+00:00,2022-06-07 00:00:00+00:00,1,22,500,22.72727273,125,3,Setel Wallet,PRIMAX 95,17,500,29.41176471,Card,No,EN,Yes,Unknown gender,6,24,1
21,b2832ba4-e3f2-4448-9387-c996d0c8db0a,,138,2022-04-09 00:00:00+00:00,2022-05-02 00:00:00+00:00,1,14,395,28.21428571,79,9,Setel Wallet,PRIMAX 95,10,410,41,Bank Account,No,EN,Yes,Unknown gender,23,60,1
22,f6745681-97b8-444f-a774-ec714efacaa1,54,112,2022-05-11 00:00:00+00:00,2022-05-19 00:00:00+00:00,1,14,380,27.14285714,95,8,Setel Wallet,PRIMAX 95,10,401.67,40.167,Epay Vouchers,No,EN,Yes,Unknown gender,8,43,1
23,96fa8f4c-5382-47eb-9051-86a2dc11c9cd,,76,2022-05-07 00:00:00+00:00,2022-05-10 00:00:00+00:00,1,8,320,40,160,9,Setel Wallet,PRIMAX 95,3,320,106.6666667,Bank Account,No,EN,Yes,Unknown gender,3,52,1
24,f6f7f700-1b3b-48a1-bb51-eff1c8db9df5,26,151,2022-03-30 00:00:00+00:00,2022-04-15 00:00:00+00:00,1,14,404.55,28.89642857,101.1375,10,Setel Wallet,PRIMAX 95,7,400,57.14285714,Auto Topup,Yes,EN,Yes,Female,16,77,1
15,6321f8ad-1264-495b-b1dd-e36dad1f3631,36,154,2022-05-08 00:00:00+00:00,2022-05-14 00:00:00+00:00,1,8,405,50.625,81,19,Setel Wallet,PRIMAX 95,4,400,100,Bank Account,No,EN,Yes,Female,6,48,1
13,b28b8835-0563-46c9-8b4a-cd3732d79ad4,40,142,2022-05-11 00:00:00+00:00,2022-06-09 00:00:00+00:00,1,12,570,47.5,95,11,Setel Wallet,PRIMAX 95,13,565,43.46153846,Bank Account,No,EN,Yes,Female,29,22,1
10,413d00db-dc0d-48c2-8239-39be0ebe4f2c,,103,2022-04-25 00:00:00+00:00,2022-04-25 00:00:00+00:00,1,20,559,27.95,186.3333333,5,Setel Wallet,PRIMAX 95,13,550,42.30769231,Bank Account,No,EN,Yes,Unknown gender,0,67,1
11,85008800-26dc-4d5d-99a2-a5549aeb85d2,,89,2022-05-30 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,6,290,48.33333333,72.5,14,Setel Wallet,PRIMAX 95,5,342,68.4,Bank Account,No,EN,Yes,Unknown gender,15,17,1
1,a336c9df-ace9-47cd-9aa3-2861a55baebd,,157,2022-04-30 00:00:00+00:00,2022-05-21 00:00:00+00:00,1,12,480,40,96,13,Setel Wallet,PRIMAX 95,6,580,96.66666667,Bank Account,No,EN,Yes,Unknown gender,21,41,1
2,be792c61-fd33-4c91-b3fd-3cd1ce8f784b,,137,2022-01-23 00:00:00+00:00,2022-01-23 00:00:00+00:00,1,3,63,21,63,45,Setel Wallet,PRIMAX 95,3,60,20,Others Vouchers,No,EN,Yes,Unknown gender,0,159,1
3,25e14d12-cc8f-4afa-8fb5-9d08276ec413,,146,2022-05-27 00:00:00+00:00,2022-06-03 00:00:00+00:00,1,19,984.41,51.81105263,164.0683333,7,Setel Wallet,PRIMAX 95,10,1100,110,Bank Account,No,EN,Yes,Unknown gender,7,28,1
4,358b9d43-6129-42ec-8a12-3c620d5300bc,27,94,2022-04-18 00:00:00+00:00,2022-05-25 00:00:00+00:00,1,14,610,43.57142857,203.3333333,6,Setel Wallet,DIESEL,10,610,61,Card,No,EN,Yes,Male,37,37,1
5,28d2015b-2966-412b-89c4-67149ddebb09,,154,2022-01-19 00:00:00+00:00,2022-01-30 00:00:00+00:00,1,4,48,12,48,38,Setel Wallet,PRIMAX 95,3,50,16.66666667,Bank Account,No,EN,Yes,Unknown gender,11,152,1
6,9f37405d-2974-461d-9548-687c42feca0f,,86,2022-05-28 00:00:00+00:00,2022-06-04 00:00:00+00:00,1,7,290,41.42857143,72.5,12,Setel Wallet,PRIMAX 95,8,291.73,36.46625,Bank Account,No,EN,Yes,Unknown gender,7,27,1
7,b40e3d18-c3ca-44ad-9ef7-b8d5f65ffbfe,,73,2022-06-03 00:00:00+00:00,2022-06-08 00:00:00+00:00,1,17,678,39.88235294,169.5,4,Setel Wallet,PRIMAX 95,9,675,75,Bank Account,No,EN,Yes,Unknown gender,5,23,1
8,3d1bfe6b-8ad3-41c3-a54f-afa273441f5f,,123,2022-04-22 00:00:00+00:00,2022-04-22 00:00:00+00:00,1,8,181,22.625,60.33333333,15,Setel Wallet,PRIMAX 97,4,180,45,Bank Account,No,EN,Yes,Unknown gender,0,70,1
189,a449352a-272a-49d8-8622-d48ee8a5bf26,32,107,2022-03-05 00:00:00+00:00,2022-03-08 00:00:00+00:00,1,5,180,36,90,21,Setel Wallet,PRIMAX 95,5,180,36,Card,No,EN,Yes,Female,3,115,1
188,934c3bb4-25c7-4434-8732-ad6980b31160,38,110,2022-06-12 00:00:00+00:00,2022-06-15 00:00:00+00:00,1,18,1176,65.33333333,235.2,6,Setel Wallet,PRIMAX 95,9,1170,130,Bank Account,No,ZH-HANS,Yes,Male,3,16,1
187,fd5b0bef-996d-4617-a942-b328f2026809,34,133,2022-02-18 00:00:00+00:00,2022-03-25 00:00:00+00:00,1,4,233.2,58.3,77.73333333,33,Setel Wallet,PRIMAX 95,3,260,86.66666667,Card,Yes,EN,Yes,Female,35,98,1
186,9fbe50d0-1a3b-46ef-b8e7-12649fd12660,31,86,2022-04-09 00:00:00+00:00,2022-04-19 00:00:00+00:00,1,5,110,22,55,17,Setel Wallet,PRIMAX 95,4,110,27.5,Bank Account,No,MS,Yes,Female,10,73,1
185,7d6af37a-a637-4baa-9fe2-ef3d87035046,24,87,2022-03-14 00:00:00+00:00,2022-03-21 00:00:00+00:00,1,3,225,75,225,29,Setel Wallet,PRIMAX 95,2,220,110,Card,No,EN,Yes,Male,7,102,1
184,0e08f30a-4ff0-4f49-8c27-2878cc0700a6,52,126,2022-03-25 00:00:00+00:00,2022-04-20 00:00:00+00:00,1,8,301,37.625,100.3333333,15,Setel Wallet,PRIMAX 95,9,340,37.77777778,Bank Account,No,EN,Yes,Female,26,72,1
183,9d8f79d6-6269-4f32-9e7b-632d750458d0,27,133,2022-06-08 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,15,729,48.6,121.5,8,Setel Wallet,PRIMAX 95,15,720,48,Bank Account,No,EN,Yes,Male,6,17,1
182,918c42f9-0a5b-48a5-85c0-0ba48caf43bf,,128,2022-06-06 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,11,441,40.09090909,88.2,11,Setel Wallet,PRIMAX 95,12,490,40.83333333,Bank Account,No,EN,Yes,Unknown gender,8,17,1
181,eb28e7dc-c003-4c0b-8a6e-7d1225af5425,,142,2022-05-26 00:00:00+00:00,2022-05-30 00:00:00+00:00,1,20,286,14.3,57.2,7,Setel Wallet,PRIMAX 97,16,285,17.8125,Bank Account,No,EN,Yes,Unknown gender,4,32,1
180,516bb228-30c7-4312-8729-a07926a82a9d,,133,2022-01-27 00:00:00+00:00,2022-01-27 00:00:00+00:00,1,3,23,7.666666667,23,44,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,155,1
179,b85ada18-ae8f-42ce-aedd-9444456018dd,,105,2022-03-09 00:00:00+00:00,2022-03-21 00:00:00+00:00,1,3,25,8.333333333,12.5,35,Setel Wallet,PRIMAX 95,1,20,20,Card,Yes,EN,Yes,Male,12,102,1
178,7189d125-1551-4bc0-b21f-bbc9df03f610,,154,2022-03-03 00:00:00+00:00,2022-03-04 00:00:00+00:00,1,14,1098.62,78.47285714,366.2066667,11,Setel Wallet,PRIMAX 95,13,1114,85.69230769,Bank Account,No,ZH-HANS,Yes,Unknown gender,1,119,1
177,8c2cc64d-1da8-410b-b4a2-55dd2f42d9ab,,74,2022-03-27 00:00:00+00:00,2022-03-27 00:00:00+00:00,1,3,23,7.666666667,23,24,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,96,1
176,833582b5-d838-4cb0-9805-d1c84a5d4279,,111,2022-02-19 00:00:00+00:00,2022-02-24 00:00:00+00:00,1,4,115,28.75,115,27,Setel Wallet,PRIMAX 95,1,50,50,Epay Vouchers,No,EN,Yes,Unknown gender,5,127,1
175,3509ade2-b681-4ef4-ad9c-739c91a99cc8,,140,2022-05-09 00:00:00+00:00,2022-05-12 00:00:00+00:00,1,10,300.33,30.033,60.066,14,Setel Wallet,PRIMAX 95,10,310,31,Bank Account,Yes,EN,Yes,Unknown gender,3,50,1
174,48df57cc-89a0-430a-8592-ce7826b6e9cd,,151,2022-01-27 00:00:00+00:00,2022-01-30 00:00:00+00:00,1,3,130,43.33333333,130,50,Setel Wallet,PRIMAX 95,4,168,42,Card,No,EN,Yes,Unknown gender,3,152,1
173,3784e894-7535-498e-b71a-715a819b24d2,42,156,2022-03-15 00:00:00+00:00,2022-03-15 00:00:00+00:00,1,16,373,23.3125,186.5,9,Setel Wallet,PRIMAX 95,13,370,28.46153846,Others Vouchers,No,EN,Yes,Female,0,108,1
9,4c24469c-c562-4d2d-9e7e-ddd29507c68b,,142,2022-01-23 00:00:00+00:00,2022-02-02 00:00:00+00:00,1,3,162,54,81,47,Setel Wallet,PRIMAX 95,2,160,80,Bank Account,No,EN,Yes,Unknown gender,10,149,1
36,49a23984-5b23-4316-9923-847c478383d5,25,80,2022-05-20 00:00:00+00:00,2022-06-03 00:00:00+00:00,1,15,216,14.4,54,5,Setel Wallet,PRIMAX 95,8,216,27,Bank Account,No,EN,Yes,Male,14,28,1
12,6a10b449-1dbc-460d-a4f2-2feef0aa65f0,,89,2022-04-09 00:00:00+00:00,2022-05-19 00:00:00+00:00,1,4,35.35,8.8375,11.78333333,22,Setel Wallet,PRIMAX 95,4,40,10,Bank Account,No,EN,Yes,Unknown gender,40,43,1
37,a05f9ec3-fd35-4c06-b601-b2bbf7886999,,141,2022-02-05 00:00:00+00:00,2022-02-13 00:00:00+00:00,1,5,106,21.2,53,28,Setel Wallet,PRIMAX 97,3,100,33.33333333,Bank Account,No,EN,Yes,Unknown gender,8,138,1
43,b1f28917-9f2c-4268-87fe-b53ae98f35b0,,96,2022-03-05 00:00:00+00:00,2022-03-11 00:00:00+00:00,1,3,30,10,30,32,Setel Wallet,PRIMAX 95,1,20,20,Bank Account,No,EN,Yes,Unknown gender,6,112,1
39,20292f3b-bef9-4c5f-a109-e1ed0536db7f,,75,2022-04-02 00:00:00+00:00,2022-04-04 00:00:00+00:00,1,3,100,33.33333333,50,25,Setel Wallet,PRIMAX 95,1,100,100,Bank Account,No,EN,Yes,Unknown gender,2,88,1
107,434bf296-6329-4e3f-994a-5203879ac076,,125,2022-04-19 00:00:00+00:00,2022-04-22 00:00:00+00:00,1,38,2281.82,60.04789474,760.6066667,3,CardTerus,PRIMAX 95,2,300,150,Bank Account,No,EN,Yes,Unknown gender,3,70,1
72,5145c373-b546-44c6-a720-77caca488669,32,96,2022-05-24 00:00:00+00:00,2022-06-10 00:00:00+00:00,1,56,14823.33,264.7023214,3705.8325,1,Setel Wallet,EURO5,25,15303.89,612.1556,Redemption Points,Yes,EN,Yes,Unknown gender,17,21,1
73,a4bdee78-7fd1-48a3-ab78-e26f680a1dd5,33,89,2022-06-07 00:00:00+00:00,2022-06-10 00:00:00+00:00,1,9,279.75,31.08333333,93.25,9,Setel Wallet,PRIMAX 95,4,280,70,Bank Account,No,MS,Yes,Male,3,21,1
74,153ab8ef-b386-4112-bf4f-a776098f7d01,38,147,2022-02-09 00:00:00+00:00,2022-02-11 00:00:00+00:00,1,3,90.5,30.16666667,90.5,49,Setel Wallet,PRIMAX 95,1,100,100,Bank Account,Yes,EN,Yes,Male,2,140,1
75,13e845cf-7278-4ae4-8f2b-b0e59b4da637,,81,2022-05-28 00:00:00+00:00,2022-06-08 00:00:00+00:00,1,6,154,25.66666667,38.5,13,Setel Wallet,PRIMAX 95,6,154,25.66666667,Bank Account,No,EN,Yes,Unknown gender,11,23,1
76,357ea000-cb38-4906-8f8b-c30b9bc45d7a,,103,2022-03-06 00:00:00+00:00,2022-03-07 00:00:00+00:00,1,5,200,40,100,20,Setel Wallet,PRIMAX 95,9,200,22.22222222,Epay Vouchers,No,EN,Yes,Unknown gender,1,116,1
96,f6a9ee50-da7a-4e0d-b466-e433b315a6a2,29,85,2022-05-21 00:00:00+00:00,2022-06-01 00:00:00+00:00,1,11,255,23.18181818,63.75,7,Setel Wallet,PRIMAX 95,10,250,25,Bank Account,No,EN,Yes,Female,11,30,1
95,974eabab-3559-417e-a99b-3de858a29a6b,,116,2022-05-03 00:00:00+00:00,2022-05-04 00:00:00+00:00,1,6,133,22.16666667,33.25,19,Setel Wallet,PRIMAX 95,6,130,21.66666667,Bank Account,No,EN,Yes,Male,1,58,1
94,ff04c996-b1c0-4969-a3a6-6f9338c547e8,,156,2022-01-13 00:00:00+00:00,2022-01-16 00:00:00+00:00,1,3,73,24.33333333,73,52,Setel Wallet,PRIMAX 95,4,70,17.5,Bank Account,No,EN,Yes,Unknown gender,3,166,1
93,b308f85d-e27a-4143-a0f0-ff6db73f26e8,,96,2022-03-17 00:00:00+00:00,2022-06-09 00:00:00+00:00,1,4,90,22.5,45,24,Setel Wallet,PRIMAX 95,4,90,22.5,Card,No,EN,Yes,Unknown gender,84,22,1
92,3003c6cc-9179-46af-9c27-8c701269e261,,137,2022-01-23 00:00:00+00:00,2022-01-23 00:00:00+00:00,1,3,23,7.666666667,23,45,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,159,1
108,336ef963-c268-4a7b-bf11-8470c071227f,,139,2022-01-21 00:00:00+00:00,2022-01-21 00:00:00+00:00,1,3,23,7.666666667,23,46,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,161,1
91,27ed9df9-35db-4945-9ce0-5d1fc2ec95ee,,101,2022-03-17 00:00:00+00:00,2022-03-24 00:00:00+00:00,1,6,73,12.16666667,36.5,16,Setel Wallet,PRIMAX 95,4,70,17.5,Card,No,EN,Yes,Unknown gender,7,99,1
89,9c28f166-5d06-4dc5-95f0-33eee72779b5,,102,2022-02-27 00:00:00+00:00,2022-02-27 00:00:00+00:00,1,3,23,7.666666667,23,34,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,124,1
88,2eec0eff-e33b-42a5-b01d-4376d4aa9db7,27,150,2022-04-04 00:00:00+00:00,2022-04-23 00:00:00+00:00,1,15,1132.09,75.47266667,283.0225,10,Setel Wallet,PRIMAX 95,4,1150,287.5,Bank Account,No,EN,Yes,Male,19,69,1
87,647dbc09-7d2f-47b9-9310-19569643f4d7,,106,2022-04-25 00:00:00+00:00,2022-05-08 00:00:00+00:00,1,5,140,28,46.66666667,21,Setel Wallet,PRIMAX 95,5,140,28,Bank Account,No,EN,Yes,Unknown gender,13,54,1
86,49c61141-3a35-44b9-aa2d-11b4bacc97fe,,158,2022-02-27 00:00:00+00:00,2022-03-08 00:00:00+00:00,1,7,220,31.42857143,73.33333333,22,Setel Wallet,PRIMAX 95,6,220,36.66666667,Bank Account,No,EN,Yes,Unknown gender,9,115,1
85,b67f1b18-44a4-4b44-a6bc-4dfd62f47961,24,149,2022-03-19 00:00:00+00:00,2022-04-23 00:00:00+00:00,1,5,70,14,23.33333333,29,CardTerus,PRIMAX 95,1,10,10,Card,No,EN,Yes,Female,35,69,1
84,05b3c66e-09f1-449b-9040-9793ac0528af,,119,2022-02-22 00:00:00+00:00,2022-02-24 00:00:00+00:00,1,3,100,33.33333333,100,39,Setel Wallet,DIESEL,1,100,100,Bank Account,No,EN,Yes,Unknown gender,2,127,1
83,87240ef4-4b86-4e37-a197-fe9cd6a0f8af,,96,2022-06-12 00:00:00+00:00,2022-06-16 00:00:00+00:00,1,28,657,23.46428571,164.25,3,Setel Wallet,PRIMAX 95,11,600,54.54545455,Card,No,EN,Yes,Unknown gender,4,15,1
82,45191a7a-335c-46fe-8aa1-1662a6cb2697,,105,2022-05-24 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,9,444.59,49.39888889,111.1475,11,Setel Wallet,PRIMAX 95,8,455,56.875,Grab,No,ZH-HANS,Yes,Unknown gender,21,17,1
81,5884d989-4546-40df-8e46-36db9520d7f3,,76,2022-03-26 00:00:00+00:00,2022-03-26 00:00:00+00:00,1,3,90,30,90,25,Setel Wallet,PRIMAX 95,1,50,50,Epay Vouchers,No,EN,Yes,Unknown gender,0,97,1
80,3f953786-346b-4588-b97f-1662dc664066,,126,2022-03-20 00:00:00+00:00,2022-05-23 00:00:00+00:00,1,6,250,41.66666667,83.33333333,21,Setel Wallet,DIESEL,7,249,35.57142857,Card,No,EN,Yes,Unknown gender,64,39,1
79,bfb157d3-8c1d-40c1-82db-0c2f3cdd7299,,78,2022-03-25 00:00:00+00:00,2022-04-21 00:00:00+00:00,1,3,203,67.66666667,101.5,26,Setel Wallet,PRIMAX 95,2,200,100,Epay Vouchers,No,EN,Yes,Unknown gender,27,71,1
90,12a9039a-57ff-47b3-ab13-f1b630b0d745,,95,2022-04-09 00:00:00+00:00,2022-04-21 00:00:00+00:00,1,4,170,42.5,85,23,Setel Wallet,PRIMAX 95,4,170,42.5,Bank Account,No,EN,Yes,Unknown gender,12,71,1
38,b8d38d2d-e161-4f5a-b8b8-4e33a1e0eee0,,84,2022-05-30 00:00:00+00:00,2022-06-07 00:00:00+00:00,1,8,349.89,43.73625,87.4725,10,Setel Wallet,PRIMAX 95,9,359,39.88888889,Card,No,EN,Yes,Female,8,24,1
109,33d1ba93-718f-4f08-8f79-baf807797c6f,,135,2022-04-15 00:00:00+00:00,2022-05-31 00:00:00+00:00,1,12,643,53.58333333,128.6,11,Setel Wallet,PRIMAX 95,12,640,53.33333333,Card,No,EN,Yes,Unknown gender,46,31,1
111,1630ced5-ba1a-458f-80f4-a7e229ad7995,,96,2022-05-30 00:00:00+00:00,2022-06-04 00:00:00+00:00,1,10,351.92,35.192,87.98,9,Setel Wallet,PRIMAX 95,7,365,52.14285714,Bank Account,No,EN,Yes,Unknown gender,5,27,1
40,2ed30867-ee33-48bd-b22c-9c87cf9c8a17,,124,2022-03-28 00:00:00+00:00,2022-05-14 00:00:00+00:00,1,8,336.77,42.09625,112.2566667,15,Setel Wallet,PRIMAX 95,6,410,68.33333333,Bank Account,Yes,EN,Yes,Unknown gender,47,48,1
41,78115d3e-732e-41e8-bc9c-792a5606f57d,,73,2022-04-27 00:00:00+00:00,2022-05-13 00:00:00+00:00,1,4,180,45,60,18,Setel Wallet,PRIMAX 95,3,180,60,Bank Account,No,EN,Yes,Unknown gender,16,49,1
42,9d7ced3a-ec0a-4b72-a9a8-fab93950266c,24,93,2022-03-17 00:00:00+00:00,2022-03-24 00:00:00+00:00,1,3,150,50,150,31,Setel Wallet,PRIMAX 95,3,150,50,Bank Account,No,EN,Yes,Female,7,99,1
77,2c654610-5df8-4ca1-95ec-d367d7fd6478,,141,2022-01-30 00:00:00+00:00,2022-02-01 00:00:00+00:00,1,3,133,44.33333333,66.5,47,Setel Wallet,PRIMAX 95,3,150,50,Bank Account,No,EN,Yes,Unknown gender,2,150,1
44,3a549d74-2ade-4024-8966-a18d4fec7bd7,,78,2022-05-02 00:00:00+00:00,2022-05-06 00:00:00+00:00,1,12,415,34.58333333,138.3333333,6,Setel Wallet,PRIMAX 95,9,415,46.11111111,Card,No,EN,Yes,Unknown gender,4,56,1
45,49a4d6c0-b946-4067-b81b-5fa2c2054327,25,78,2022-05-30 00:00:00+00:00,2022-06-15 00:00:00+00:00,1,11,458.19,41.65363636,114.5475,7,Setel Wallet,PRIMAX 95,7,455,65,Bank Account,No,EN,Yes,Female,16,16,1
46,35b1673d-9b79-444d-ad71-65b3f6ac739b,,110,2022-06-10 00:00:00+00:00,2022-06-11 00:00:00+00:00,1,8,180,22.5,45,13,Setel Wallet,PRIMAX 95,8,180,22.5,Bank Account,No,EN,Yes,Unknown gender,1,20,1
47,8625a31c-7428-483d-a79c-0c8c8bfce646,,85,2022-05-19 00:00:00+00:00,2022-05-22 00:00:00+00:00,1,11,40,3.636363636,20,7,Setel Wallet,PRIMAX 95,2,40,20,Bank Account,No,EN,Yes,Unknown gender,3,40,1
48,2bb2504f-3f31-49af-aad4-46788a6d1cb5,24,106,2022-06-07 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,10,309.6,30.96,61.92,10,Setel Wallet,PRIMAX 95,9,355,39.44444444,Card,No,MS,Yes,Female,7,17,1
49,b06a5c95-2b7d-49a2-8386-902173e1e88e,,71,2022-05-12 00:00:00+00:00,2022-05-18 00:00:00+00:00,1,7,80,11.42857143,26.66666667,10,Setel Wallet,PRIMAX 95,3,80,26.66666667,Bank Account,No,EN,Yes,Unknown gender,6,44,1
50,35695fe3-0a12-4397-ad54-53c14854754e,,144,2022-05-20 00:00:00+00:00,2022-06-04 00:00:00+00:00,1,8,282,35.25,56.4,18,Setel Wallet,PRIMAX 95,5,240,48,Bank Account,No,EN,Yes,Unknown gender,15,27,1
110,18b5512e-49d7-47b8-b814-c6edc0a5ddc4,28,157,2022-05-18 00:00:00+00:00,2022-05-26 00:00:00+00:00,1,18,582.55,32.36388889,116.51,8,Setel Wallet,PRIMAX 95,17,582.55,34.26764706,Bank Account,No,EN,Yes,Male,8,36,1
51,5333afb3-18b4-487e-93bf-d58da84d6f3a,25,82,2022-05-01 00:00:00+00:00,2022-05-02 00:00:00+00:00,1,8,129.68,16.21,43.22666667,10,Setel Wallet,PRIMAX 95,5,130,26,Card,Yes,EN,Yes,Male,1,60,1
53,93291dcc-0d51-40ad-8e41-07bcf4cbad22,,76,2022-03-26 00:00:00+00:00,2022-03-26 00:00:00+00:00,1,5,90,18,90,15,Setel Wallet,PRIMAX 95,1,50,50,Epay Vouchers,No,EN,Yes,Unknown gender,0,97,1
54,09a8cfbf-f66c-4b6f-8d44-9d97c37de482,24,133,2022-03-24 00:00:00+00:00,2022-05-24 00:00:00+00:00,1,6,69,11.5,34.5,22,Setel Wallet,PRIMAX 95,4,70,17.5,Bank Account,Yes,EN,Yes,Male,61,38,1
55,1f3e7c42-80b1-4a4e-a3c3-d9bbe641b490,,147,2022-02-14 00:00:00+00:00,2022-02-14 00:00:00+00:00,1,5,187.08,37.416,93.54,29,Setel Wallet,PRIMAX 95,5,195.06,39.012,Card,No,EN,Yes,Unknown gender,0,137,1
56,832a1659-9591-4ba0-8e7b-b3fd8692423b,,83,2022-03-31 00:00:00+00:00,2022-03-31 00:00:00+00:00,1,12,2950,245.8333333,2950,6,Setel Wallet,DIESEL,12,2950,245.8333333,Bank Account,No,EN,Yes,Unknown gender,0,92,1
57,a6c18f0f-34e4-4f8e-8549-483b41409f1f,,119,2022-03-28 00:00:00+00:00,2022-04-02 00:00:00+00:00,1,5,200,40,66.66666667,23,Setel Wallet,PRIMAX 95,4,200,50,Others Vouchers,No,EN,Yes,Unknown gender,5,90,1
58,91563d9e-5ea7-477d-9b7a-eef036a89919,,109,2022-06-09 00:00:00+00:00,2022-06-13 00:00:00+00:00,1,26,1207.97,46.46038462,241.594,4,Setel Wallet,PRIMAX 95,26,1210,46.53846154,Card,No,EN,Yes,Unknown gender,4,18,1
59,9550ea14-465a-42dd-b0bb-f823165636e6,28,141,2022-01-25 00:00:00+00:00,2022-01-27 00:00:00+00:00,1,5,169,33.8,169,28,Setel Wallet,PRIMAX 95,5,160,32,Bank Account,No,EN,Yes,Male,2,155,1
60,efff1487-2935-4345-b347-0ce33e79b189,,120,2022-05-30 00:00:00+00:00,2022-05-31 00:00:00+00:00,1,10,608.06,60.806,304.03,12,Setel Wallet,PRIMAX 95,5,660,132,Bank Account,No,EN,Yes,Unknown gender,1,31,1
114,aef4c149-0ae7-4d52-b609-d2633d3edb07,26,150,2022-01-24 00:00:00+00:00,2022-05-08 00:00:00+00:00,1,5,468.59,93.718,234.295,30,Setel Wallet,PRIMAX 95,1,500,500,Bank Account,No,EN,Yes,Male,104,54,1
113,387aabb5-3c7c-46b4-85ed-edede35e4fa9,,91,2022-03-10 00:00:00+00:00,2022-03-10 00:00:00+00:00,1,3,23,7.666666667,23,30,Setel Wallet,PRIMAX 95,1,20,20,Others Vouchers,No,EN,Yes,Unknown gender,0,113,1
112,764f569a-842f-4ff7-a5e3-c26a95209c7c,38,112,2022-04-15 00:00:00+00:00,2022-04-26 00:00:00+00:00,1,26,1327.93,51.07423077,442.6433333,4,Setel Wallet,DIESEL,1,83.75,83.75,Redemption Points,No,EN,Yes,Male,11,66,1
52,eefa91d1-6683-4896-94bd-ac1da4c38869,,114,2022-04-22 00:00:00+00:00,2022-04-29 00:00:00+00:00,1,5,120,24,40,22,Setel Wallet,PRIMAX 95,3,120,40,Bank Account,No,EN,Yes,Unknown gender,7,63,1
0,5034c006-3529-48b2-9905-5300a2240623,29,119,2022-02-17 00:00:00+00:00,2022-02-17 00:00:00+00:00,1,6,5160,860,5160,19,Setel Wallet,DIESEL,5,5202,1040.4,Redemption Points,No,EN,Yes,Female,0,134,1
